===== SYSTEM =====
Thursday 17 September 2026 06:03:07 PM IST
Python 3.14.7

===== GIT STATUS =====
 M README.md
 D debug.py
 M src/ai_verification/cross_document/extraction.py
 M src/ai_verification/explanations/pipeline.py
 M src/compliance_engine/models/capability.py
 M src/compliance_engine/rules/__init__.py
 M src/compliance_engine/rules/debarment.py
 M src/compliance_engine/verification/__init__.py
 M src/compliance_engine/verification/debarment_models.py
 M src/compliance_engine/verification/mca_adapter.py
 D test_debug.py
R  tests/ai_verification/explanations/test_models.py -> tests/ai_verification/explanations/test_explanation_models.py
 M tests/models/test_capability.py
?? docs/ai-explanations.md
?? docs/bis-verification.md
?? docs/demo-guide.md
?? docs/digilocker-verification.md
?? docs/final-capability-matrix.md
?? docs/make-in-india.md
?? docs/oem-authorization.md
?? inspection-output.txt
?? src/application/
?? src/compliance_engine/rules/_date_helpers.py
?? src/compliance_engine/rules/bis.py
?? src/compliance_engine/rules/digilocker.py
?? src/compliance_engine/rules/make_in_india.py
?? src/compliance_engine/rules/mca.py
?? src/compliance_engine/rules/oem.py
?? src/compliance_engine/verification/bis_adapter.py
?? src/compliance_engine/verification/digilocker_adapter.py
?? tests/ai_verification/cross_document/test_bis_oem_mapping.py
?? tests/ai_verification/explanations/test_engine.py
?? tests/ai_verification/explanations/test_integration_e2e.py
?? tests/ai_verification/explanations/test_persistence.py
?? tests/ai_verification/explanations/test_pipeline.py
?? tests/ai_verification/test_26100_explanations.py
?? tests/application/
?? tests/engine/test_new_capabilities.py
?? tests/infrastructure/test_vertical_slice_26100.py
?? tests/rules/test_bis.py
?? tests/rules/test_digilocker.py
?? tests/rules/test_make_in_india.py
?? tests/rules/test_mca.py
?? tests/rules/test_oem.py
?? tests/verification/test_bis_adapter.py
?? tests/verification/test_digilocker_adapter.py

===== SCENARIOS =====
clean: Fully compliant synthetic bidder: every check passes, no flag is set.
cross_bidder: Cross-bidder anomaly: two synthetic bidders submitted byte-identical OEM authorization documents.
failing: Deterministic compliance failures: invalid BIS licence, local content below 50%, active debarment restriction, turnover below the financial threshold.
inconsistent: Cross-document inconsistency: the GST legal name disagrees with the PAN and Udyam names.
missing: Missing / insufficient evidence: only PAN and Udyam evidence is supplied, everything else is absent.

===== CLEAN =====
{
  "compliance": {
    "bidder_id": "demo-bidder-clean-01",
    "flags": {
      "ADDRESS_MISMATCH": false,
      "ADDRESS_SHARING_SUSPICIOUS": false,
      "AGGREGATED_REGISTRATION_STATUS_INVALID": false,
      "ALTERNATIVE_EVIDENCE_INSUFFICIENT": false,
      "AUDITABILITY_VERIFICATION_INCOMPLETE": false,
      "AUDITED_STATUS_MISSING": false,
      "AUDIT_EVIDENCE_MISSING": false,
      "AUDIT_TRAIL_INCOMPLETE": false,
      "AUTHORIZATION_TERRITORY_MISMATCH": false,
      "AUTHORIZATION_TYPE_MISMATCH": false,
      "AUTHORIZED_PRODUCT_RANGE_INSUFFICIENT": false,
      "BALANCE_SHEET_INCOMPLETE": false,
      "BIDDER_BLACKLISTED": false,
      "BIDDER_DEBARRED": false,
      "BIDDER_NAME_MISMATCH": false,
      "BIDDER_SUSPENDED": false,
      "BIDDER_UNDER_INVESTIGATION": false,
      "BID_ASSESSMENT_INCOMPLETE": false,
      "BID_LEVEL_COMPLIANT": false,
      "BID_LEVEL_MISSING_EVIDENCE": false,
      "BID_LEVEL_NON_COMPLIANT": false,
      "BID_LEVEL_PARTIAL_COMPLIANCE": false,
      "BID_LEVEL_UNVERIFIABLE": false,
      "BIS_CERTIFICATE_EXPIRED": false,
      "BIS_CERTIFICATE_INVALID": false,
      "BIS_CERTIFICATE_NOT_FOUND": false,
      "BIS_CERTIFICATE_SUSPENDED_REVOKED": false,
      "BIS_FACILITY_LOCATION_INELIGIBLE": false,
      "BIS_PRODUCT_SCOPE_MISMATCH": false,
      "BIS_QUALITY_GRADE_BELOW_REQUIREMENT": false,
      "BIS_VERIFICATION_UNAVAILABLE": false,
      "BLACKLIST_STATUS_UNKNOWN": false,
      "BUSINESS_TYPE_INELIGIBLE": false,
      "CAPABILITY_NOT_APPLICABLE_UNCLEAR": false,
      "CA_IDENTITY_MISMATCH": false,
      "CA_NOT_REGISTERED": false,
      "CA_PROFESSIONAL_STATUS_INVALID": false,
      "CA_UDIN_EXPIRED": false,
      "CA_UDIN_INVALID": false,
      "CA_UDIN_NOT_FOUND": false,
      "CA_VERIFICATION_UNAVAILABLE": false,
      "CERTIFICATE_TYPE_MISMATCH": false,
      "CERTIFICATE_VALIDITY_EXPIRED": false,
      "CIN_INVALID": false,
      "CIN_NOT_FOUND": false,
      "COMPANY_IDENTITY_MISMATCH": false,
      "COMPANY_INACTIVE": false,
      "COMPANY_STRIKE_OFF": false,
      "COMPANY_UNDER_LIQUIDATION": false,
      "COMPLETENESS_VERIFICATION_INCOMPLETE": false,
      "COMPLIANCE_SCORE_LOW": false,
      "CONDITIONAL_APPLICABILITY_UNCLEAR": false,
      "CONDITIONAL_FIELD_MISSING": false,
      "CONFLICTING_EXEMPTIONS": false,
      "COVERED_EMPLOYEE_COUNT_BELOW_THRESHOLD": false,
      "CRITICAL_CAPABILITY_FAILED": false,
      "CRITICAL_SOURCE_UNAVAILABLE": false,
      "CROSS_BIDDER_DOCUMENT_NEAR_DUPLICATE": false,
      "CROSS_BIDDER_DOCUMENT_REUSED": false,
      "CROSS_BIDDER_VERIFICATION_INCOMPLETE": false,
      "CROSS_DOCUMENT_ADDRESS_CONFLICT": false,
      "CROSS_DOCUMENT_DATE_SEQUENCE_INVALID": false,
      "CROSS_DOCUMENT_ENTITY_TYPE_CONFLICT": false,
      "CROSS_DOCUMENT_FINANCIAL_YEAR_MISMATCH": false,
      "CROSS_DOCUMENT_IDENTIFIER_CONFLICT": false,
      "CROSS_DOCUMENT_IDENTITY_MISMATCH": false,
      "CROSS_DOCUMENT_MANUFACTURER_MISMATCH": false,
      "CROSS_DOCUMENT_NAME_CONFLICT": false,
      "CROSS_DOCUMENT_PRODUCT_MISMATCH": false,
      "CROSS_DOCUMENT_TEMPORAL_GAP": false,
      "CROSS_DOCUMENT_VERIFICATION_INCOMPLETE": false,
      "CROSS_SOURCE_IDENTITY_MISMATCH": false,
      "DEBARMENT_CLEARANCE_INVALID": false,
      "DEBARMENT_CLEARANCE_MISSING": false,
      "DEBARMENT_VERIFICATION_UNAVAILABLE": false,
      "DIGILOCKER_VERIFICATION_UNAVAILABLE": false,
      "DIGITAL_DOCUMENT_EXPIRED": false,
      "DIGITAL_DOCUMENT_HASH_MISMATCH": false,
      "DIGITAL_DOCUMENT_NOT_FOUND": false,
      "DIGITAL_DOCUMENT_REVOKED": false,
      "DIGITAL_DOCUMENT_SIGNATURE_INVALID": false,
      "DIGITAL_SIGNATURE_VERIFICATION_FAILED": false,
      "DIRECTOR_SHARING_SUSPICIOUS": false,
      "DOCUMENT_TYPE_CONFIDENCE_LOW": false,
      "EMPLOYEE_COUNT_BELOW_THRESHOLD": false,
      "ENTITY_TYPE_MISMATCH": false,
      "EPFO_CONTRIBUTION_DEFAULT": false,
      "EPFO_OUTSTANDING_LIABILITY_EXCESSIVE": false,
      "EPFO_REGISTRATION_INACTIVE": false,
      "EPFO_REGISTRATION_INVALID": false,
      "EPFO_REGISTRATION_NOT_FOUND": false,
      "EPFO_VERIFICATION_UNAVAILABLE": false,
      "ESIC_CONTRIBUTION_DEFAULT": false,
      "ESIC_REGISTRATION_INACTIVE": false,
      "ESIC_REGISTRATION_INVALID": false,
      "ESIC_REGISTRATION_NOT_FOUND": false,
      "ESIC_VERIFICATION_UNAVAILABLE": false,
      "EVIDENCE_AGE_EXCESSIVE": false,
      "EVIDENCE_CHAIN_INCOMPLETE": false,
      "EVIDENCE_CONFIDENCE_BELOW_THRESHOLD": false,
      "EVIDENCE_GROUNDING_INSUFFICIENT": false,
      "EVIDENCE_GROUNDING_UNRELIABLE": false,
      "EVIDENCE_LINKAGE_BROKEN": false,
      "EVIDENCE_PROVENANCE_UNCLEAR": false,
      "EVIDENCE_QUALITY_VERIFICATION_INCOMPLETE": false,
      "EXACT_DUPLICATE_BIDDER_DETECTED": false,
      "EXEMPTION_CONDITION_NOT_MET": false,
      "EXEMPTION_EVIDENCE_INSUFFICIENT": false,
      "EXEMPTION_NOT_RECOGNIZED_FOR_TENDER": false,
      "FALLBACK_VERIFICATION_INCOMPLETE": false,
      "FINANCIAL_CAPACITY_MISSING": false,
      "FINANCIAL_DATA_INCONSISTENCY": false,
      "FINANCIAL_PROFILE_ANOMALY": false,
      "FINANCIAL_VERIFICATION_UNAVAILABLE": false,
      "FINANCIAL_YEAR_MISMATCH": false,
      "FINANCIAL_YEAR_MISSING": false,
      "GROUNDING_INSUFFICIENT": false,
      "GSTIN_INVALID": false,
      "GSTIN_MISSING": false,
      "GSTIN_NOT_FOUND": false,
      "GST_IDENTITY_MISMATCH": false,
      "GST_INACTIVE": false,
      "GST_RETURN_COMPLIANCE_ISSUE": false,
      "GST_RETURN_EVIDENCE_MISSING": false,
      "GST_VERIFICATION_UNAVAILABLE": false,
      "IDENTIFIER_ENTITY_MISMATCH": false,
      "INCORPORATION_DATE_NON_COMPLIANT": false,
      "INFRASTRUCTURE_VERIFICATION_INCOMPLETE": false,
      "INTEGRITY_UNDERTAKING_MISSING": false,
      "ISSUING_AUTHORITY_INVALID": false,
      "ISSUING_AUTHORITY_NOT_RECOGNIZED": false,
      "ITR_DATA_INCONSISTENCY": false,
      "ITR_MISSING": false,
      "ITR_NOT_FILED": false,
      "ITR_OUTDATED": false,
